Place ID,Brick Name,Business Name,Latitude,Longitude,Status,Category
ChIJbTi-Dp89sz4RqkSuILnCydc,,Murshid Medical Store,24.8231679,67.0809934,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJpyt7Da09sz4RnxXi0l1dwbc,,نعمان فارمیسی,24.8231238,67.0825981,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ4-dre9A9sz4RM2flAadQ-Hc,,مدینہ میڈیکل اسٹور,24.8239285,67.0819412,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJR6Z_r2Q9sz4Rt6MZiPVr2vs,,Medical store,24.8249793,67.0794021,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJB5DMDgA9sz4RyhcUHYn_hNE,,Mehran Medical Store,24.8263424,67.0804068,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJbYu3q1g9sz4RLKRdmcnjwGo,,Al-shams medical and general store 2,24.8277144,67.079204,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ13cZljg9sz4RkfnnvwgyBf8,,رضوان میڈیکل اسٹور,24.8255396,67.0831942,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJLcqbS2Y9sz4RaBTCzukYaEg,,"TM Roots , karachi, pakistan",24.8308052,67.0747753,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJYWhWxQs9sz4RmyMzBSDuTxI,,021 Pharmacy,24.8316668,67.0737157,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJodCIOwA9sz4RNqY6Zeqgn-k,,PHARMACY,24.8313919,67.0789153,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJE89Rdo49sz4RsZxcrXCJc48,,Ziauddin College of Dentistry,24.8181488,67.0086966,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJv__gBAA9sz4RujrSwOJYpcg,,Fatima Dental Care Clinic,24.8110114,67.0177797,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJXS2TbZs9sz4RQ0Rz4WgpnN0,,NRQ Prof Dr Navid Rashid Qureshi - Southcity,24.8141213,67.0223505,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJJ6mqDwY9sz4RXUuT-6zefys,,Dr. Haidermota & Associates,24.8196505,67.0246879,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJLT_Sgac9sz4Ro0ZwzNV4qNI,,Thirty two Dental,24.8138795,67.0274237,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJgwXPlqk9sz4RwjV55060k9c,,Rehan Dental Surgery | Root Canal Treatment | Dental Implant,24.808406,67.0392342,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJc0POSqg9sz4RMbOlOsUD-yY,,Tayyab Dental Clinic & Associates,24.8076775,67.0374928,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJue_nscg9sz4R5cbA24npH2c,,Fazal Dental Practice,24.8076769,67.0393517,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJ1XjJ75s9sz4R_q_FNVhsxkA,,Dr Mansur Ahmad,24.8216604,67.0347257,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJwRwjWQc9sz4RzBMo22K67No,,Dental Care,24.8062613,67.0394651,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJyZysfvg9sz4RvmSr9nltjr0,,Dr. Ashar's Gum Surgery And Dental Clinic,24.8215837,67.0349551,OPERATIONAL,"dentist, point_of_interest, doctor, health, establishment"
ChIJ92rM0-09sz4RKT0S383kIck,,Dr. Sadia Saif (Consultant Dental Surgeon),24.8064681,67.0396142,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJa--eYwY9sz4RHo6ukyOQyGI,,Defence Medical & Dental Centre,24.801401,67.0372289,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJbdUjtto5sz4RnwE31hZkhiw,,S&S Dental Care,24.817823,67.0402851,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJ40CsPik9sz4R6I5Z-qcOi1A,,iioco specialist orthodontic and dental practice,24.8178124,67.0403217,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJdS6C-bE9sz4RpC8tOs2mng4,,Dental Clinic,24.818318,67.0401551,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJxcnQKfs9sz4RdFcEmwwno88,,Dilshad Dental Clinic,24.8258822,67.0312309,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJV1Az8xI9sz4R9cCMgLjQT6E,,Dilshad Dental Clinic (Dr.Dilshad Lohano),24.8259835,67.0311505,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJ60WRvvs9sz4RueVrYbTKxX0,,Smile with Dr Asha,24.8265631,67.0339646,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJLR6IJPA9sz4RVyaZLrUevvo,,Dr.Anthony Hu S.Y. Dental Clinic,24.8273306,67.0339166,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJgQ4YCW09sz4RB_QtOdPqYKU,,Sparkle Dental,24.8312294,67.032799,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJL2onYyg9sz4RuZ-Z7OebSK8,,Qureshi’s Dental Clinic,24.8265102,67.038329,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJFbLPnrY9sz4RtyPZMSBFyHY,,Vanguard Dental,24.8249911,67.0401631,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJbaAA7uY9sz4RiOPdZXZRQRo,,Maha Dental Studio,24.8277544,67.0431839,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJ0YfTXv08sz4RfIbt5h_JHCE,,Dr. Zia & Associates Dental Practice,24.7974973,67.0466691,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJCW63WCs5sz4Rl9LMn36E1To,,ISmile Aligners Pakistan,24.7968748,67.0443186,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJ47vA5Hs9sz4R8edtjaPMhzg,,Smile Impact (Dental Clinic),24.7994876,67.0458185,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJgx0vX7s9sz4RxSH8HxxZ7j0,,Dental Innovations Clinic,24.800783,67.04604,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJceqbAa49sz4R6v4wMAMF7Xw,,Dental Works,24.7966409,67.0449944,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJzaoNNTk9sz4RtciBHug70BQ,,Dr. Mahmood Shah & Associates,24.7973438,67.0455271,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJlxokwCc9sz4RXqOqK80kUOg,,Dr Danish Dental Clinic,24.7993966,67.0463386,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJDR3-dP08sz4RSxGqy9a8lIA,,Smile Point Dentistry,24.7993061,67.0476828,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJM6Andf08sz4RVydYolzXtl8,,Sakranis Dental Care,24.7992066,67.0477987,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJb1Yx3jU9sz4R5ACJfP3O-Fw,,The Dental District,24.7940551,67.0479619,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJFf9qXy89sz4RTpPWF7O7XKE,,Dr Sulaiman khan Studio of Aesthetics Dentistry,24.7938389,67.048148,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJXyZKOuM8sz4RcLECPc4DUls,,Dental Art Clinic,24.796103,67.0504065,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJjewS6q49sz4RBliZqUYgipA,,Vital dental clinic,24.8163723,67.042724,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJk4MXuVs9sz4RpPSbms01Wnw,,ProSmiles Dental & Aesthetic Clinic,24.8130413,67.0484397,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJ3aFXB4o9sz4RH-GwjfmhNn8,,Urooj Dental clinic,24.8317097,67.046767,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJQyv-SEo8sz4R83xS5kZiO3o,,Khans Dental Clinic,24.8286914,67.0505599,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJe74WqaE9sz4RxOSxncnRQZQ,,Zen Dental and Aesthetics,24.792806,67.0634638,OPERATIONAL,"spa, dentist, beauty_salon, health, point_of_interest, establishment"
ChIJ60PW8_Q9sz4RPTKcwQATd-c,,Nayash Wellness,24.791184,67.0645406,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJxeRPv0A8sz4RrGz7U9iVaqo,,Molar World - Comprehensive Dental Care,24.8089904,67.0632858,OPERATIONAL,"dentist, health, store, point_of_interest, establishment"
ChIJxzwfX1Q8sz4R17yjQdvisyo,,Dr Mohammad Ijaz-ud-Din Farooqi Clinic,24.8120536,67.0496055,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJDY_MXlQ8sz4RrkBzsRkCUFs,,Ahmed's Dental Clinic,24.8119809,67.0496905,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJbydYoZo9sz4RVKBX9rh88BM,,MI Dental Clinic,24.8143147,67.0493843,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJPTOvElQ8sz4RsMJffYnwXcc,,Le Dentiste,24.8135326,67.0509143,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJsSKfVbs9sz4Rjuw2HUhV5FM,,Dr Fatima Hassan,24.8138704,67.0515693,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJd2PxGNo9sz4Ro0FLRl8erfs,,Oracare (Dental Art Clinic),24.8275171,67.0504283,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJYW91SDA8sz4RiJjtMgY7f7E,,Mohammad Imran Dental Clinic,24.8413263,67.0556978,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJfQSscrY9sz4RM1_uacvdAEY,,Asthetik Dental and Implant centre (DHA Chapter),24.7938144,67.0660408,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJeZGxyIg9sz4Rlg9HwbYyjlU,,Bite Right Dentistry,24.8077387,67.0614606,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJ424WWvY8sz4RtqIfoPQbM3o,,Dental Care Centre,24.8077475,67.0621826,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJIZF5aBg9sz4RfoCoxjowTxo,,Dr. Sadia Hassan,24.8092609,67.0633648,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJi7HfhWA8sz4R1qDOcAAedDQ,,Dr. Mudassir Dental Clinic,24.8147059,67.0709324,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJKxS1rVw8sz4R97thrwKsrng,,Rizvi's Dental Surgery,24.8214701,67.0648432,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJW63Q7UQ8sz4Rr5-RM6oppRY,,Signature Smile Dental Clinic By Dr.Saqib,24.8231926,67.0628486,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJMyOLPwA9sz4RLPKMU3R3WTk,,The Woodlands Dental and Aesthetics Clinic,24.8295101,67.0661887,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJbT1-qX89sz4REBKbpw2UQRI,,Sadat Dental Clinic,24.8327811,67.0661432,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJoyVX44s9sz4RjRFVUvpAWMU,,Comfort Dental Clinic,24.8336033,67.0665847,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJEU0sRcQ9sz4RLRTvL87HbO4,,Dr.Azfar's Dental Clinic,24.833349,67.0669567,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJpa3r38c9sz4RABbQt1sZYfU,,Alvi Dental Centre (Dr Najeeb),24.8328238,67.067415,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJtdjGCXw9sz4R33O54nJcPJ4,,The Tooth Doctor,24.833106,67.0674687,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJpQ_opwo9sz4R4ZkamFX9eLY,,Oracare (Dental Art Clinic),24.8331869,67.0674893,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJPferoyU9sz4RxcVGMJXyUvk,,Smile Solutions,24.8319989,67.0698983,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJIwqB3A49sz4RLeSANVfCQz4,,Rajput Dental & Physio Clinic,24.8328242,67.0714325,OPERATIONAL,"dentist, physiotherapist, health, point_of_interest, establishment"
ChIJW4QkQC89sz4RXVxvfGqwVsA,,Dr Arshad's Dental Care (New Location),24.788597,67.0766979,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJIakjwSw9sz4Rb-rPcXvRPak,,DentiMed Clinic,24.8018811,67.0731022,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJ66GcsdM9sz4RVod3CcEMV8U,,Dr javeriasiddique salon,24.8016971,67.0738496,OPERATIONAL,"hair_care, spa, dentist, point_of_interest, health, beauty_salon, establishment"
ChIJR585vDA9sz4Rogx8t4UEeqM,,Cosmetic dentist,24.8214837,67.0717785,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJf-sBeWA9sz4RyH1RM6iiduc,,Essa Dental Surgery & Associates,24.8298264,67.07198,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJoezrcAA9sz4RO_ZkA0-3ecA,,The community clinics,24.8306036,67.0742166,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJC_6-ywo9sz4Rm26Ct_gFLwM,,AQEEL Dental Studio & Orthodontics (ADSO1983),24.833856,67.0716362,CLOSED_TEMPORARILY,"dentist, point_of_interest, health, establishment"
ChIJA2e0Mf09sz4RzXaYuOQRiWw,,Dentcraft Dental Clinic,24.8310852,67.0751847,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJl0coHyw9sz4R8Jpv4AhBZvs,,SMILE SHAPERS : DENTAL CARE YOU DESERVE,24.8306947,67.0753788,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJhZYZSgA9sz4RpjT6CmuujEU,,Sir syed hospital dental branch,24.8289013,67.078692,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJE7c1jhEWsz4R7brjjNe5DMA,,Central Fire Station KPT,24.8287851,66.9816009,OPERATIONAL,"fire_station, point_of_interest, establishment"
ChIJ14IenCAWsz4RmtbIjCdmnWI,,Al Saddat Estate,24.8184161,66.9984993,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJqczzFxQWsz4R-yN62bjZaFA,,MCB Bank,24.8235577,66.9801505,OPERATIONAL,"bank, atm, finance, point_of_interest, establishment"
ChIJDX-uSw4Wsz4RZQNxCeZRdAo,,Pak Marine Engineering Works,24.828228,66.9820834,OPERATIONAL,"car_repair, point_of_interest, store, establishment"
ChIJ63M79BcWsz4RP25apVcVefM,,esahulat 61353,24.8212888,66.9866252,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJHXpdchQWsz4R-zfmKsMAKtk,,Hello Baba Communications,24.8242608,66.9792871,OPERATIONAL,"point_of_interest, establishment"
ChIJE9dbdRcWsz4R2AL2h4dlPpA,,Abdul Wahab Repairing and Spare Parts,24.8229635,66.985467,OPERATIONAL,"store, point_of_interest, establishment"
ChIJW4KgABcWsz4R63607kqiqiI,,Farooq e Azam Masjid keamari,24.8227379,66.9842015,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJ5ekPEz0Wsz4R5GZEG7DQeeM,,PSO Kemari Terminal A,24.8185153,66.9848915,OPERATIONAL,"point_of_interest, establishment"
ChIJz-lxCz0Wsz4RiDfHLhkys6I,,Pak Grease Manufacturing Co (Pvt) Ltd,24.8184484,66.9841707,OPERATIONAL,"point_of_interest, establishment"
ChIJPcqiihYWsz4RFLN_dXLnNwQ,,Bhai jan Cloth House,24.8224798,66.9823116,OPERATIONAL,"store, point_of_interest, establishment"
ChIJGYXwtT0Wsz4R5QesdT6xFnM,,Burshane Petroleum Pvt. Ltd.,24.8179283,66.9849194,OPERATIONAL,"storage, point_of_interest, establishment"
ChIJFfu1LD0Wsz4R7jcuuQf_OPw,,Pakistan State Oil (PSO) Keamari Terminal C,24.8180053,66.9868656,OPERATIONAL,"point_of_interest, establishment"
ChIJP2MqQhgWsz4RWq8xX6nBJMs,,Rose Heaven Secondary School,24.8224042,66.9890848,OPERATIONAL,"school, point_of_interest, establishment"
ChIJVVWFHhQWsz4RmlmvSl2wZ-8,,AD Computer Technology,24.8211589,66.9807918,OPERATIONAL,"school, point_of_interest, establishment"
ChIJmwGCnBYWsz4RZoE6qpTBNkU,,SADOZAI Motors & Rent A Car by Shazain Travelers,24.8230999,66.9811976,OPERATIONAL,"point_of_interest, establishment"
ChIJ21BRkok9sz4Rdw_0Yq-9rk8,,Block 1,24.8155429,67.0002904,UNKNOWN,"sublocality_level_2, sublocality, political"
ChIJo1oMUpA9sz4RwAmJgdArrKY,,Pakistan Engineering Council Regional Office Karachi,24.8159472,67.0130167,OPERATIONAL,"point_of_interest, establishment"
ChIJe0WZ7SYWsz4R7HNTVuQ-N18,,National Institute of Oceanography,24.8140935,66.9947697,OPERATIONAL,"point_of_interest, establishment"
ChIJs_bB1CEWsz4RGwP8LGtHBmY,,Sher Afzal Memorial Library,24.8214832,66.9957282,OPERATIONAL,"library, point_of_interest, establishment"
ChIJjeWO_iAWsz4R8Xc3J_ZZ3Q0,,Sindh Bank,24.8187938,66.9960481,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJFzGV4iAWsz4RT_RET_5Cruw,,Tauheed Tyres,24.8179871,66.9958299,OPERATIONAL,"store, car_repair, point_of_interest, establishment"
ChIJF7ZBHx8Wsz4R6XOhUNTc4R8,,Jama Masjid Asghar,24.8241218,66.994413,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJAQAAcCEWsz4RSYZgLRPtpPA,,Mashallah Mobile,[phone],[phone],OPERATIONAL,"store, point_of_interest, establishment"
ChIJ5by2giAWsz4Rox9PiKsyJYc,,The Education Fountain Model School,24.8191489,66.9989191,OPERATIONAL,"school, point_of_interest, establishment"
ChIJDTxD_x4Wsz4R2UR8gzv9-Ag,,Jamia Hussani Masjid,24.8248868,66.9957715,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJoedckYk9sz4RDUJLynO6CRc,,PNC - Pakistan National Carriers,24.8159758,66.9998802,OPERATIONAL,"point_of_interest, establishment"
ChIJQy9gHScWsz4R-yj9VsVKWro,,Space Travels,24.8142134,66.9958715,OPERATIONAL,"travel_agency, point_of_interest, establishment"
ChIJ90n9Qok9sz4RpCLiHBy-18s,,Ziauddin University College of Rehabilition & Sciences,24.8166209,67.0034495,OPERATIONAL,"point_of_interest, establishment"
ChIJJ93lke09sz4Rdmn6hCr0_wM,,Sirat-ul-Jannah Trust Orphanage (NGO),24.8159271,67.0030381,OPERATIONAL,"point_of_interest, establishment"
ChIJnc2Bg5o9sz4RrHGiyw8ckR8,,Block 2,24.8146693,67.0122046,UNKNOWN,"sublocality_level_2, sublocality, political"
ChIJRaVMGJo9sz4RUy-ls-xkE3Y,,Clifton Condominiums,24.8126208,67.0162077,OPERATIONAL,"point_of_interest, establishment"
ChIJ0Sr7uZA9sz4Rfwv3cXUMsMc,,Mandviwalla and Zafar - Advocates,24.81495,67.0161468,OPERATIONAL,"lawyer, point_of_interest, establishment"
ChIJqY1jZ6U-sz4RcMoXJnjCBM0,,Sharp Image,24.8144245,67.0165096,OPERATIONAL,"point_of_interest, establishment"
ChIJvX5CCWg8sz4RldvAUkI9Vy4,,beenish Parvez hair and makeup studio,24.8141006,67.009713,OPERATIONAL,"hair_care, point_of_interest, establishment"
ChIJGVWkmI09sz4RnHVi7EgUKfw,,Masjid Noor ul Huda,24.8207816,67.0093492,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJOTe9VPM9sz4RwOPo4kqzOyU,,Sina Shireen Jinnah Clinic,24.8227388,67.0076729,OPERATIONAL,"health, point_of_interest, establishment"
ChIJiWvcqY49sz4RGX1IySPOA_s,,AbulHassan Jafarey Auditorium,24.817715,67.0052424,OPERATIONAL,"point_of_interest, establishment"
ChIJVVVYVI08sz4RePAbr-o6Z5I,,MoneyGram,24.8176225,67.0047762,OPERATIONAL,"finance, point_of_interest, establishment"
ChIJW70Rw409sz4RJacSOX2zhEI,,Allahu Akbar Masjid,24.8176583,67.0063405,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJ____m3E8sz4RAGb2pYHS74g,,MoneyGram,24.8174974,67.0057737,OPERATIONAL,"finance, point_of_interest, establishment"
ChIJ4ydVLpE9sz4R6j_GCpCBXM0,,Amina Khan Nutritionist,24.8176769,67.0079283,OPERATIONAL,"health, point_of_interest, establishment"
ChIJO2KOdo49sz4RL69zAsIkvLY,,Ziauddin College of Media Sciences,24.8181082,67.008788,OPERATIONAL,"point_of_interest, establishment"
ChIJMT5MDI49sz4RNCefZyaY3FM,,HTV,24.8180654,67.0087913,OPERATIONAL,"point_of_interest, establishment"
ChIJgX5GDrw9sz4RUt3_11zAv0c,,Block 5,24.8198751,67.0270977,UNKNOWN,"sublocality_level_2, sublocality, political"
ChIJfdaWS6c9sz4RhMbFhHr5GbM,,Signature Boutique Hotel Karachi,24.8052677,67.0311928,OPERATIONAL,"lodging, point_of_interest, establishment"
ChIJKYTpDlE_sz4RtEWCMKVYqMc,,Swisstel Cottage Hotel,24.8047741,67.0318736,OPERATIONAL,"lodging, point_of_interest, establishment"
ChIJF7J4Z6M9sz4RJaIXekq5ou0,,Pakistan Institute of Management,24.8142061,67.0279949,OPERATIONAL,"point_of_interest, establishment"
ChIJa7RT_Lo9sz4RpeA11NkFA74,,Shaheed Zulfikar Ali Bhutto Institute of Science and Technology University,24.8198423,67.0307015,OPERATIONAL,"university, point_of_interest, establishment"
ChIJcQKMRZg9sz4RcYQq_5wh-vs,,Biz N Byte,24.812738,67.020421,OPERATIONAL,"point_of_interest, establishment"
ChIJVVVlGJk9sz4RxTK3x-w7960,,RIKSOF,24.8102192,67.0190461,OPERATIONAL,"point_of_interest, establishment"
ChIJTVHW0rw9sz4RGMA8wZXmAKA,,Consulate General of The Islamic Emirate of Afghanistan,24.8154827,67.0264461,OPERATIONAL,"embassy, point_of_interest, establishment"
ChIJdffGYxk-sz4RiqNf7AmSOeI,,Faasteel,24.8102192,67.0190461,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJ4XETir09sz4RdbaStPtQBsI,,Ladybird Grammar School (Orange),24.8189012,67.0231807,OPERATIONAL,"point_of_interest, school, establishment"
ChIJgWcVOTM_sz4RxJGFEx3Xag0,,Rankerz SEO,24.8102192,67.0190461,OPERATIONAL,"point_of_interest, establishment"
ChIJOzCfiZk9sz4RLVSGhiJKOr8,,Karachi Broast,24.8118804,67.0173389,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJBdeni_48sz4R85BLT1J4Bgc,,Defence V,24.8084852,67.0470517,UNKNOWN,"sublocality_level_2, sublocality, political"
ChIJz9gBbLo9sz4RuweahZSDgnc,,Consulate General of Italy,24.8203882,67.0331938,OPERATIONAL,"embassy, point_of_interest, establishment"
ChIJP7flmgY9sz4Rq54tc-hWC_k,,RADIO RENTALS,24.8012295,67.0382909,OPERATIONAL,"car_rental, point_of_interest, establishment"
ChIJa4Ezn7g9sz4R-IiEcOMv-Jo,,Subway,24.8270078,67.0301578,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJ4UjQrbA9sz4RctlmsMZTPiY,,Cinepax Cinema,24.8239128,67.0358475,OPERATIONAL,"movie_theater, point_of_interest, establishment"
ChIJx1Iq3q09sz4Ru3ZywlFMkxQ,,Alisha Studio,24.8161848,67.0409772,OPERATIONAL,"point_of_interest, establishment"
ChIJp33zyrs9sz4RC8cvg_b7r3I,,MCB L & D Center & Staff College,24.8206531,67.0313802,OPERATIONAL,"bank, atm, finance, point_of_interest, establishment"
ChIJE20ieYU-sz4R31h1i0Gc-vU,,ARY Gold Street,24.8217842,67.0347484,OPERATIONAL,"jewelry_store, store, point_of_interest, establishment"
ChIJY1qbB7I9sz4R-2y1Ni-BdoM,,Shaheen Saeeds Studio,24.8180161,67.0410695,OPERATIONAL,"beauty_salon, point_of_interest, establishment"
ChIJ4XTxcrg9sz4RUb-QxzhcGsU,,Summit Bank,24.8271846,67.0329231,OPERATIONAL,"bank, atm, finance, point_of_interest, establishment"
ChIJ_cq2krc9sz4RUmc4_LpIp4Y,,Hush Puppies,24.8268372,67.035318,OPERATIONAL,"shoe_store, point_of_interest, store, establishment"
ChIJ2_wSdMQ9sz4RBTEOlBDo1OQ,,My Villa,24.8344108,67.0289838,OPERATIONAL,"lodging, point_of_interest, establishment"
ChIJbd9clrc9sz4R9e79v5om864,,Mohsin Tayebaly & Co.,24.8264908,67.0359383,OPERATIONAL,"point_of_interest, establishment"
ChIJAQAAMMA9sz4RlR8usVEi3xw,,Mumtaz & Associates,24.8271484,67.0337731,OPERATIONAL,"point_of_interest, establishment"
ChIJ1cwQh7c9sz4RahYCyuhBOlI,,Kalamkaar,24.825758,67.034676,OPERATIONAL,"furniture_store, home_goods_store, point_of_interest, store, establishment"
ChIJAX_RKKY9sz4RGpmriuPJA9k,,Sam Abbas Design,24.8329819,67.0313493,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJJdIQCwI9sz4RV9nZi89bYEQ,,Aga Khan Laboratory DHA 26th Street,24.8007502,67.0460697,OPERATIONAL,"health, point_of_interest, establishment"
ChIJD1iP0gM9sz4Rs8ZUSbz9ioI,,SWEET PALES GUEST HOUSE,24.800912,67.0433384,OPERATIONAL,"lodging, point_of_interest, establishment"
ChIJzTSQYgM9sz4RfPSu8v5TkpE,,Country Club Apartments,24.7975543,67.0404724,OPERATIONAL,"point_of_interest, establishment"
ChIJKXB8DP08sz4R7DoNINWnvyk,,Pakistan Currency Exchange,24.7979523,67.0453176,OPERATIONAL,"finance, point_of_interest, establishment"
ChIJ9xPGvak9sz4RRiCoIxQe87A,,Collections,24.8082377,67.0389136,OPERATIONAL,"clothing_store, point_of_interest, store, establishment"
ChIJW5yq_q89sz4ROmBFnDOAXAA,,Lollipop and Laddu,24.8098474,67.0313517,OPERATIONAL,"point_of_interest, establishment"
ChIJW0kkkAI9sz4RhlB96Svt1_Y,,abilgrami studio,24.799292,67.0440262,OPERATIONAL,"point_of_interest, establishment"
ChIJk4rTtQI9sz4Ro9p36DQodCs,,The New York Pizza,24.797205,67.0456923,OPERATIONAL,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
ChIJHZvy2Kc9sz4Ro22IYeAWCwE,,Virsa Furnitures,24.8075262,67.0344745,OPERATIONAL,"furniture_store, home_goods_store, point_of_interest, store, establishment"
ChIJoTkZTrY9sz4RNOipG7X_9d8,,Gulf Dealz,24.8265872,67.0379691,OPERATIONAL,"grocery_or_supermarket, clothing_store, electronics_store, home_goods_store, food, point_of_interest, store, establishment"
ChIJy483cLg9sz4RD1GYiATkhYE,,S. Abdul Wahid,24.7975108,67.0467071,OPERATIONAL,"bakery, food, point_of_interest, store, establishment"
ChIJ_2KrmgI9sz4RbUJWT2eRlls,,Engulf Technologies,24.798376,67.045737,OPERATIONAL,"point_of_interest, establishment"
ChIJGb5YRN48sz4RnjkdDlB50Xo,,Beach View Club,24.783642,67.0503274,OPERATIONAL,"point_of_interest, establishment"
ChIJ8-2m2qk9sz4R0sP6tJPcGp8,,Buds N Blossoms Flowers & Gifts,24.7983088,67.0474764,OPERATIONAL,"florist, point_of_interest, store, establishment"
