Place ID,Brick Name,Business Name,Latitude,Longitude,Status,Category
ChIJ2SczDVQVsz4RPSiVQ8vzttM,NAWABAD,Mehran medical & general store nayabad,24.8598069,66.9912598,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ8X_XcHQVsz4Rt7JSV6LFjfw,NAWABADDARYABAD,Al-Gousia medical and general store,24.8614086,66.992209,OPERATIONAL,"pharmacy, food, point_of_interest, store, health, establishment"
ChIJmfpzYu0Vsz4RRVqHJnlrnec,NAWABADDARYABAD,Quetta Karachi Goods Transport Co,24.8632153,66.9868938,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ92cTTHAVsz4R9cLNv9lFApg,NAWABAD,Farigh Medical,24.8581029,66.995931,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJI6Xwv44Vsz4RQZfuNtAzML4,BIHAR COLONY,Lyari Medical Store,24.8729427,66.9911144,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJByeXOWkVsz4R9N667Q6-VWI,NAWABADDARYABAD,Banglani Arcade,24.8688913,66.9924161,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJk1R0-44Vsz4RWrwCRZuu6Ic,BIHAR COLONY,Taji medical store,24.8737013,66.9904246,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJvTQf_o4Vsz4RbPiTrE3HmoM,BIHAR COLONY,Choudhary Medical & Gernal Store,24.8739819,66.9901432,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJf3guAI8Vsz4Rj6lBIcw8VLA,BIHAR COLONY,Super Sudes Medical Store,24.8740977,66.9900284,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJxxhumMsVsz4RpieJpkjh-Sw,CHAKIWARA,Afzal Clinic Medical & General Store,24.874385,66.9908808,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ9SumCDkVsz4Rr2n0rKOXztg,BIHAR COLONY,Mehran Medical Store,24.867604,66.989005,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJgyekEpsVsz4RSwPqdFKyXFc,CHAKIWARA,BSMS ONLINE STORE,24.8742582,66.9926077,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJC4tFH40Vsz4RGSrzVGgSkPQ,NAWABADDARYABAD,Farrukh Medical Store,24.8670461,66.9895408,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJn97cWV4Vsz4RuElZfPkKJDM,CHAKIWARA,BISMILLAH MEDICAL STORE,24.8779431,66.9922286,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ3_FaZ3sVsz4RtS-K58z878M,CHAKIWARA,Bawaseer Clinic,24.8792235,66.9961591,OPERATIONAL,"pharmacy, drugstore, point_of_interest, health, store, establishment"
ChIJC1VPkA8-sz4R67HRNjwO78g,CIVIL HOSPITAL,Homeopathic Dr Ahmad Fakir,24.856084,67.0108841,OPERATIONAL,"pharmacy, drugstore, point_of_interest, health, store, establishment"
ChIJsSCLmw8-sz4RHrGrcq4Ta4A,CIVIL HOSPITAL,Homoeolinks,24.8555571,67.0117069,OPERATIONAL,"pharmacy, drugstore, point_of_interest, health, store, establishment"
ChIJn3CdkQ8-sz4RBSFK2MVF-qw,CIVIL HOSPITAL,Mektum House,24.8562018,67.0116224,OPERATIONAL,"pharmacy, drugstore, point_of_interest, health, store, establishment"
ChIJSRtBUQ4-sz4Ro_NszfuwhGU,SADDAR,Baba-e-Homeopathy Dr. Hamid's National Homeo Stores (since 1918),24.8559542,67.0141308,OPERATIONAL,"pharmacy, drugstore, point_of_interest, health, store, establishment"
ChIJl0jWaA4-sz4RlOJ9ANINTUo,CIVIL HOSPITAL,Noor Medical,24.8566875,67.0155015,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJpbARgQM-sz4Riu3iAp3JoOU,ZEENAT MEDICINE MARKE,Quetta Walla Medicine Market,24.8537994,67.0045403,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJKXu6ft8_sz4Rpj60ZyF04Kw,ZEENAT MEDICINE MARKE,FAIR TRADERS ZEESHAN YAMEEN,24.8538621,67.0048298,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJiWcESgA_sz4RskWTfCiXCGk,ZEENAT MEDICINE MARKE,Hospital Supply And Online Seller,24.8539567,67.0047872,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ6V2Q0ZE_sz4R31BD6UtPcKw,NAWABAD,Al Mustafa Medical store,24.8607342,67.0011363,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ5d0qtJNrsz4RVmt_ofJwnjk,NAWABAD,Hajrah Manzil,24.8607343,67.0011364,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJOy0I8Qs_sz4Rfv8GAMCElQk,NAWABAD,Keep Cool,24.8607343,67.0011364,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJEWPT_nc_sz4Rjj49hsFNOZk,NAWABAD,IQBAL HOMEO CLINIC,24.8607343,67.0011364,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJQ_1Qkd8_sz4RGbWuHDlxLO8,NAWABAD,High performance industrial centralized vacuum system,24.8607343,67.0011364,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJW9C5Vyk_sz4RmuR_s4Lwf0I,NAWABAD,Baber Medical and General Store,24.8607343,67.0011364,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJl2qZpFo_sz4Rl3ztcxjqfE4,CHAKIWARA,Eden Medical and General Store,24.8620162,67.0003912,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJoYtpIPYVsz4RC-z_DTZykhU,NAWABAD,Fatah Medical Store,24.8599653,66.9987146,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJG50I0zM_sz4Rx8rYTVKiQqw,NAWABAD,GULZAR MEDICAL AND GENERAL STORE,24.8620908,66.9988181,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJO73FL8I_sz4RtLOEXvrLeaA,CHAKIWARA,AL QADIR MEDICAL STORE,24.8711648,67.001552,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJLSfHFgA_sz4RluJZl4FzuuI,CHAKIWARA,Sindh Medical Store (SMS),[phone],[phone],OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJoZfCXFU_sz4R6tAF37mMurg,CHAKIWARA,Lahooti Medical Store,24.8697852,67.0008592,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ79fmVQAVsz4RxyivM4GJLMg,CHAKIWARA,Shah jee Medical,24.8698763,66.9984394,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJs8YukJEVsz4RwMnYRslsMIc,CHAKIWARA,Balochistan Medical and General Store,24.8690425,66.9987243,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ9eqJq9U_sz4RlZKk61eBjps,CHAKIWARA,Waleed clinic,24.8708266,67.003093,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJL2xoHeo_sz4R0ceDgUjgIx8,CHAKIWARA,Medical store,24.8726279,67.0023352,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ8XCVfVQ_sz4RqFxuV_FMlN4,CHAKIWARA,brohi medical,24.8744305,67.0027741,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJt-3pKRc_sz4RHtOuCj7eNWE,CHAKIWARA,Mehran medical store,24.8747097,67.0027895,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJw3KEMnMVsz4RYRkAQTu_Rc4,CHAKIWARA,Kutch Medical and General Store,24.8742217,66.9970687,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJb-9NVew_sz4R1D59lOLloio,CHAKIWARA,Hammad medical Store,24.8747709,67.0032165,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJheuot4kVsz4R9gWzOL_j5bU,CHAKIWARA,Ghaffar Medical Store,24.8746722,66.9971994,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJc8jZwh8-sz4RBTyeYRXPIjk,CHAKIWARA,Haroon Medical,24.8656684,66.9996954,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJrRCcF4E_sz4RAxJKshOH0lk,CHAKIWARA,MUSCAT Medical Store,24.8739729,67.0064752,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ9cwBnMg_sz4RmqP4m7FfogM,CHAKIWARA,Qaiser Medical & General Store,24.87971,67.0033558,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJl3EbCic-sz4RLc93y264Fcg,CHAKIWARA,Jabbar Medical Store,24.8776674,66.9981633,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJVX8CQb0_sz4Rzdm23iKO5yc,CHAKIWARA,TARAZOWALA MEDICAL STORE,24.8784033,67.0103701,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJOTIN-74_sz4RDLkozqvGK8I,BURNS ROAD,Bolan lab,24.8523763,67.0107507,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJnXTh5T0_sz4R3_LAunoys0M,BURNS ROAD,Al Hamd Medical & general store,24.8524166,67.0107534,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJH2GBbvA_sz4Rf6hp1tkmMB8,BURNS ROAD,Darul Shifa Traders (all younani herbal medicines),24.8535791,67.0061299,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJZfm6RQA_sz4RzRNajV5fRWM,CIVIL HOSPITAL,Salman Homeo Store,24.8554543,67.0120085,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJ83RZXQA_sz4Ra3OG60YwhwA,CIVIL HOSPITAL,Sudeshi Homoeopathic Medicine Store,24.8557026,67.0116569,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJheAkmg8-sz4RdWQ6xn0pMh8,CIVIL HOSPITAL,Batla impex homeopathic store and clinic,24.8557747,67.0117917,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJWVYwZgk-sz4R7Tca7ZCXe5U,BURNS ROAD,Musani Press,24.8514642,67.0159853,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJOZVP5wE_sz4RCSWm-ilO4uo,MEDICINE MARKET,AA.brothers,24.8542051,67.0059119,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJGev80w8_sz4RaRwxBiJ4-fI,USMANABAD,Faheem Brothers Medical & General Store,24.8731724,67.0122583,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJEwKKjM0_sz4RoCKEU57U6fQ,CHAKIWARA,Faiz Sain Ghani (Homeopathic Clinic),24.873681,67.0095757,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJAxJVXRY-sz4R2peHmd9C-ME,RAMSWAMI,Discount Medical & General Store,24.8676606,67.0150242,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJE8ARZwA_sz4REHAFFLobx9g,GARDEN WEST,Garden Medical store,24.8734758,67.0156785,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJAzx6XxY-sz4RnQIb_m75sGQ,RAMSWAMI,Al-Madina Medical Store,24.867109,67.0148141,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJl1k0zps_sz4R7FgS925LhtM,GARDEN WEST,Zam Zam medical general store,24.8742291,67.0152904,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJoYXmLjw-sz4RSd8N30Rb2x0,SHOE MARKET,Badshah Medical,24.8731951,67.0161863,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ3V5p1I0_sz4RpEb-cxxXJ9g,SHOE MARKET,Pak Medical & General store,24.8731879,67.0162002,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJFfL2ZgA_sz4RJ5dO1QB4YrI,GARDEN WEST,Wali medical store,24.8770508,67.0189685,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJaSDBSVk_sz4RsHX2CKBtiZI,GARDEN WEST,Walk medical store,24.8771656,67.0190419,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJhb6nKKw_sz4R_xyJySd7WIs,GARDEN WEST,RAJU MEDICAL STORE,24.8766442,67.018939,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJhzuOOX4_sz4RdwTCp2L6reA,GARDEN WEST,Ruwaida medical store,24.8742901,67.0170911,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJs875pSI_sz4RtCX34mc2oVo,BURNS ROAD,Dr Reckeweg Pakistan,24.8510639,67.0168121,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJycVvZqE_sz4RHj5Df3XNx9E,BURNS ROAD,Dr Salim Ahmed & Co,24.8510639,67.0168121,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJ7RkC8gk-sz4Rkd7XqWqEHDQ,TOWER,City General & Medical Store,24.8485461,67.0159162,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJb25gawA_sz4RX8RiUYrL-7s,SADDAR,Al Fatah clinic,24.8559545,67.0172409,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJXWYsDN89sz4RSAl9JWStfXA,SADDAR,Sanis Chemists P.C. hotel,24.8475547,67.0256332,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJCwc2jQ4-sz4REThhO8O9GkM,SADDAR,Mohammad Ali Chemist,24.8551309,67.0151439,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ914bdg4-sz4RyoniPRDsktA,SADDAR,Hilal Medical & General Store,24.8569813,67.0166483,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJWW7fHRM-sz4RJs73Z63z1yE,SADDAR,Dawakhana Hakeem Yaseen,24.8622958,67.0207986,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJKUOiGwA_sz4RGynXdp9_feo,SOLDIER BAZAR,Waqar medical store,24.8643634,67.0208193,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJQXf9elg_sz4RIRrd7lqL9ek,SADDAR,Rahat medical store,24.858702,67.0241013,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJlS3cmII_sz4RYd6RlgR00uY,CIVIL HOSPITAL,Ubqari Head Office Karachi,24.8588923,67.0164171,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJY2o-6nI-sz4ReFFXGCTTLY8,SADDAR,Al-Sadaat Medical & General Store,24.8583324,67.0242381,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJFwZhCbs_sz4RsA2fVv94iFU,CIVIL HOSPITAL,Masha Allah Medical & Super Store,24.8583994,67.0160986,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJtwCeSNA_sz4RZfBlckGADTQ,RANCHORE LINE,Al-Rizwan Medical Store,24.8643394,67.0169543,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJIYxk8lk_sz4RKWbbg4SHfYg,RANCHORE LINE,Qadir Medical Store,24.8652273,67.0175092,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJYZsCo8k_sz4RGRP0bIjLM54,SHOE MARKET,AAMIR MEDICAL STORE,24.8719666,67.0170582,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJZU7_BRY-sz4R4gdjp8DV24k,RAMSWAMI,Anis Medicine Store,24.8677564,67.0173852,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJH0WPPms-sz4RxgviKIq9Lig,SOLDIER BAZAR,Makki Medical Facilities,24.8672929,67.0239877,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJZQ2ZaRY-sz4R0Y4Ycm4h-r4,RAMSWAMI,Erum Medical Store,24.8677838,67.0158675,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJDYHWRms-sz4R9fZWCMuIykI,SOLDIER BAZAR,New SJ Ghani Chemist,24.8667353,67.0237226,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ4wZecAA_sz4RASQcs4QtTN8,GARDEN WEST,Muhammadi Medical Store,24.8791679,67.0206663,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJC9IeVEY-sz4RiG7wHEKfrPE,GARDEN EAST,Safeway Medical Store,24.8801887,67.0260143,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJjxvXLbQ_sz4Rv6NBywBNgg8,GARDEN EAST,Lohana Medical Store,24.8825205,67.0270433,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ5wt8wbo_sz4RMmS_rUrg7z0,LASBELA,MP Medical & General store :),24.8859404,67.0284637,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJPfe8GG4-sz4RnpKheDcqbHI,SADDAR,Al Jannat Pansar Store,24.8613397,67.0300324,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJ7RWcm10_sz4RYVF8siZ9DSw,SADDAR,World famous homeopathic store,24.8614323,67.0300347,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJlcnVz3E-sz4RrO5buIeN6Kw,SADDAR,Awwal-e-Sahet Unani Dawakhana,24.8604571,67.03102,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJG95_dvM_sz4RY-XhTXwdCLE,SADDAR,Jilani Homoeopthic Clinic & Store,24.8616858,67.0302259,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJp1hPOAA_sz4RQj-fT-KRAO8,SADDAR,Sindh Medical Store,24.8613322,67.0312663,OPERATIONAL,"pharmacy, hospital, health, store, point_of_interest, establishment"
ChIJS5wnEnM_sz4RUTS6ocXy9Kc,SADDAR,Bright Medical Store,24.8605772,67.03135,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ-XGiPW4-sz4Ri2yAZ1KpASQ,SADDAR,Welcome Homeo Store,24.8618702,67.0301722,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJB7zdPW4-sz4R_1icDKC0zjs,SADDAR,Dawakhana Hakeem Ajmal Khan,24.8619456,67.0301986,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJDTLrv3E-sz4RKXUco7aZSkg,SADDAR,Sunny Chemist,24.8594925,67.0301683,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ165MLnA-sz4Rq3IwbagynS4,SADDAR,Adil Surgicals,24.8606928,67.032122,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJW0skvHE-sz4Rp_HSbF0HDRo,SADDAR,Jerry Chemist,24.8591816,67.0302379,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ7ZsKJXA-sz4RH14oXf_QB1s,SADDAR,Kothari & Co Medical & General Store,24.8607716,67.0324873,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJAQMKrlk_sz4Ro1diK6sZu_E,SADDAR,Shiraz Medical and General Store,24.862134,67.0322522,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJdZHupHE-sz4Rw5YMEV8jw5U,SADDAR,Al-Safa Mini Market,24.8586234,67.0305038,OPERATIONAL,"grocery_or_supermarket, pharmacy, health, store, food, point_of_interest, establishment"
ChIJ2YZ-Flk-sz4RA7GRGYgtv2s,JAMSHED ROAD & F.JINNH,Barry Chemist,24.8814354,67.0423636,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJxx7sP9A_sz4Rz3NTnvEN_PY,M.A.JINNAH ROAD,SSN Group,24.8704132,67.0335251,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJnb4Fffg_sz4RL1x9iFN4Yjs,SOLDIER BAZAR,Dvago,24.8740385,67.0295282,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ-faHcUM_sz4R7zus3Nyfvks,LINES AREA  JACOB LINE,Zohair Medical Store,24.8692899,67.0338451,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJP-0AfRE_sz4R_SmQAP4LElA,LINES AREA  JACOB LINE,Qummer-bani-Hashim,24.8697202,67.0347339,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJRybtaQA_sz4RbPJhY6ktc1k,LINES AREA  JACOB LINE,Saeed Medical,24.8666756,67.0316648,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJH45n4kI-sz4RZm2LSWQTn8I,M.A.JINNAH ROAD,Husaini Medical Store,24.8752485,67.0325128,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJz1X7DuA_sz4Re36aAnQDR0w,LINES AREA  JACOB LINE,Subhan Allah Medical & General Store,24.8668484,67.0339157,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJraRAGkM-sz4RlXh0HwD2bOg,SOLDIER BAZAR,Mumtaz Chemist & General Store,24.8759272,67.0326028,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJF0nsF2Y-sz4RYmcXUK_GPdQ,LINES AREA  JACOB LINE,Shaukat Medical Store,24.8680618,67.0356503,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJj0TcbfE_sz4RAwGrg9LekMM,LINES AREA  JACOB LINE,New Khan Medical Store and general store,24.8664737,67.0341283,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJfzqVHo4_sz4R4pjkTpOvmxc,LASBELA,Muneera Medical Store,24.8853689,67.029897,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJkajm_nU_sz4RYLc_0pytK04,LASBELA,Mohammed garden,24.8856262,67.0325379,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJd9E1Kcs_sz4RfZWoONcACf0,SOLDIER BAZAR,Time Medical & super store,24.8774802,67.034696,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ5WPyA-U_sz4RxNAOjMwypUw,SOLDIER BAZAR,Discount Medical & General Store,24.8771246,67.034796,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJFaz97cA_sz4RBnD0JLu5hC8,LASBELA,Prince Medical and general store,24.8864948,67.0292453,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ62l9voQ-sz4RSBsXIHNgKHk,S.M.C.H.S.,TazaMart - Online Grocery Store,24.8601935,67.0571754,OPERATIONAL,"grocery_or_supermarket, pharmacy, supermarket, clothing_store, health, store, food, point_of_interest, establishment"
ChIJD6r54e4_sz4RhQNn_UU7pXY,LINES AREA  JACOB LINE,Farooqi Homeo Clinic,24.865519,67.037771,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJuVUrP8c_sz4RZy-wJjrtVrk,CANTT. STATION,Heal The World Pakistan,24.8576679,67.0457609,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJS8_1g2U-sz4RWfLeZ8w4bKI,LINES AREA  JACOB LINE,Qalandari Dawakhana,24.864876,67.0349667,CLOSED_TEMPORARILY,"pharmacy, health, store, point_of_interest, establishment"
ChIJ89VV7uY_sz4Rsld4WgPHljQ,CANTT. STATION,Quality Surjicals,24.8576712,67.0338747,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJsamgEV4_sz4Rb9ODdJ9brjY,SADDAR,Medical/Surgical market,24.8580935,67.0333018,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJo_i_LAY_sz4RkGo8oRw1Srw,LINES AREA  JACOB LINE,ROYAL TRADERS,24.867152,67.0362417,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJg7BwmMY_sz4R7KmJi10QWhQ,LINES AREA  JACOB LINE,Amir General Store,24.8663553,67.034859,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJx3W18-Y_sz4RliaBL1Z4m4Q,LINES AREA  JACOB LINE,Qutib shahi dawakhana/Hearbal unani physiseation.,24.8658701,67.0338355,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJs-wmcwA_sz4RB-1gGd3LjYw,NICVD,New Shoaib Medical Store Jinnah Hospital,24.8531007,67.0414477,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJs-w2Htc_sz4RhC98p7_umII,LINES AREA  JACOB LINE,Khan Medical Store,24.8695003,67.0369139,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJEckNmmE-sz4RfWQtL7jQGlo,LINES AREA  JACOB LINE,Ubaid Homeo Clinic,24.8698111,67.0441882,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJt2mGKho_sz4Rs1SNHjEo4XE,LINES AREA  JACOB LINE,Talal medical store,24.8718909,67.044262,CLOSED_TEMPORARILY,"pharmacy, health, point_of_interest, store, establishment"
ChIJfclfS2A-sz4RKi1cqLN2rZk,LINES AREA  JACOB LINE,AL_HADI MEDICAL STORE,24.8717817,67.0446075,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ32p8E2A-sz4RtqYnDrZFR8Q,LINES AREA  JACOB LINE,Medical Shop,24.8735439,67.0451386,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJVY6VGWI-sz4Rv85k0yd3qS8,LINES AREA  JACOB LINE,Jahangir Medical,24.8684037,67.0452838,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJx3dIvrg_sz4RYMq_i9QqG28,LINES AREA  JACOB LINE,Al Khair Shifa Khana,24.8676281,67.0354382,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJXQlKn4c_sz4RRSsYpaSnKZw,LINES AREA  JACOB LINE,Darul shifa hakeem iqbal,24.8753926,67.0453545,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJSUFqRuc_sz4R46x-ewzjQT0,JAMSHED ROAD & F.JINNH,Al farha chemist,24.8812827,67.0422944,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJpZbuFlk-sz4RN6W_eAfQ_Uk,JAMSHED ROAD & F.JINNH,Anis Medical Store,24.8814611,67.042466,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ5bcDPUM-sz4RRHSdGFcrW04,SOLDIER BAZAR,Raza Brothers Medical & General Store,24.8785885,67.0368927,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJw6nEnZc_sz4Rv3VWGHhhjdg,PATEL PARA,Azad medical store,24.8852326,67.0404614,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJX7jBaJ0_sz4RoDOs8SCBlIg,PATEL PARA,SaHibzada Medical Store,24.8849625,67.0371214,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJDyTQDlA-sz4Rn5NqDkw3C-A,LASBELA,Sana Medical,24.884614,67.03552,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
